"value.ctc.state","value.ctc.fed","value.eitc.state","value.eitc.fed","tax.income.state","tax.income.fed","ruleYear","stateFIPS","stateName","stateAbbrev","countyortownName","famsize","numadults","numkids","agePerson1","agePerson2","agePerson3","agePerson4","agePerson5","agePerson6","agePerson7","agePerson8","agePerson9","agePerson10","agePerson11","agePerson12","empl_healthcare","income","assets.cash","exp.childcare","exp.food","exp.rentormortgage","exp.healthcare","exp.utilities","exp.misc","exp.transportation","netexp.childcare","netexp.food","netexp.rentormortgage","netexp.healthcare","netexp.utilities","value.snap","value.schoolmeals","value.section8","value.liheap","value.medicaid.adult","value.medicaid.child","value.aca","value.employerhealthcare","value.CCDF","value.HeadStart","value.PreK","value.cdctc.fed","value.cdctc.state","value.eitc","value.ctc","value.cdctc","value.ssdi","value.ssi","value.tanf","value.wic","AfterTaxIncome","NetResources"
0,0,0,0,0,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,0,0,0,0,0,0,432.48,0,-42501
0,0,0,340,0,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,340,0,0,0,0,0,432.48,924,-41237
0,0,0,680,0,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,680,0,0,0,0,0,432.48,1847,-39974
0,75,0,1020,0,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,1020,75,0,0,0,0,432.48,2770,-38636
0,225,0,1360,0,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,1360,225,0,0,0,0,432.48,3694,-37222
0,375,0,1700,0,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,1700,375,0,0,0,0,432.48,4618,-35808
0,525,0,2040,0,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,2040,525,0,0,0,0,432.48,5541,-34395
0,675,0,2380,0,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,2380,675,0,0,0,0,432.48,6464,-32982
0,825,0,2720,0,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,2720,825,0,0,0,0,432.48,7388,-31568
0,975,0,3060,0,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,3060,975,0,0,0,0,432.48,8312,-30154
0,1125,0,3400,0,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,3400,1125,0,0,0,0,432.48,9235,-28741
0,1275,0,3740,0,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,3740,1275,0,0,0,0,432.48,10158,-27328
0,1425,0,4080,0,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,4080,1425,0,0,0,0,432.48,11082,-25914
0,1575,0,4213,0,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,4213,1575,0,0,0,0,432.48,12006,-24707
0,1600,0,4213,0,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,14000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,4213,1600,0,0,0,0,432.48,12929,-23759
